DATASET, #TRAINING_RELEASES, %TRAINING_INSTANCES, CLASSIFIER, FEATURE_SELECTION, PRECISION, RECALL, AUC, KAPPA, TP, FP, TN, FN
bookkeeper,1,44.44444444444444,Random Forest,No Sampling,0.7037037037037037,0.9432624113475178,0.8253433880958794,0.27054191275515493,133.0,56.0,23.0,8.0
bookkeeper,2,56.011315417256014,Random Forest,No Sampling,0.9019607843137255,0.7244094488188977,0.7903715982870563,0.27871978560016497,184.0,20.0,37.0,70.0
bookkeeper,3,69.4499017681729,Random Forest,No Sampling,0.7448275862068966,0.9773755656108597,0.7500251382604324,0.20077421033798512,216.0,74.0,16.0,5.0
bookkeeper,4,76.48384673178062,Random Forest,No Sampling,0.8884120171673819,0.9452054794520548,0.9140678130768484,0.6982902947592714,207.0,26.0,68.0,12.0
bookkeeper,5,75.15527950310559,Random Forest,No Sampling,0.9682080924855492,0.8150851581508516,0.8594680761808876,0.21344620695323407,335.0,11.0,18.0,76.0
bookkeeper,6,84.8993288590604,Random Forest,No Sampling,0.9788732394366197,0.9025974025974026,0.7305194805194806,0.016990291262135502,278.0,6.0,1.0,30.0
bookkeeper,1,44.44444444444444,Naive Bayes,No Sampling,0.6979166666666666,0.475177304964539,0.6378938863452733,0.09605872028083623,134.0,58.0,100.0,148.0
bookkeeper,2,56.011315417256014,Naive Bayes,No Sampling,0.9069212410501193,0.7480314960629921,0.7653336096145876,0.31159122539598383,380.0,39.0,75.0,128.0
bookkeeper,3,69.4499017681729,Naive Bayes,No Sampling,0.7266666666666667,0.9864253393665159,0.7054927099044747,0.101797424484387,436.0,164.0,16.0,6.0
bookkeeper,4,76.48384673178062,Naive Bayes,No Sampling,0.7881040892193308,0.9680365296803652,0.7905433304187311,0.4263787870110532,424.0,114.0,74.0,14.0
bookkeeper,5,75.15527950310559,Naive Bayes,No Sampling,0.970310391363023,0.8746958637469586,0.8736261431328132,0.30041466330865696,719.0,22.0,36.0,103.0
bookkeeper,6,84.8993288590604,Naive Bayes,No Sampling,0.9798657718120806,0.948051948051948,0.7366071428571429,0.05353728489483766,584.0,12.0,2.0,32.0
bookkeeper,1,44.44444444444444,IBk,No Sampling,0.6690647482014388,0.4397163120567376,0.5617350450369573,0.045420974889217064,186.0,92.0,145.0,237.0
bookkeeper,2,56.011315417256014,IBk,No Sampling,0.9052132701421801,0.7519685039370079,0.7351537198201102,0.3103107382371016,573.0,60.0,111.0,189.0
bookkeeper,3,69.4499017681729,IBk,No Sampling,0.7322834645669292,0.9819004524886877,0.6771018378861516,0.13355027080036583,651.0,238.0,32.0,12.0
bookkeeper,4,76.48384673178062,IBk,No Sampling,0.8119325551232166,0.9528158295281582,0.8076686421192396,0.49583585012721254,626.0,145.0,137.0,31.0
bookkeeper,5,75.15527950310559,IBk,No Sampling,0.9746954076850984,0.8434712084347121,0.8505187795396706,0.2825697048752651,1040.0,27.0,60.0,193.0
bookkeeper,6,84.8993288590604,IBk,No Sampling,0.9785794813979707,0.9393939393939394,0.6348948670377241,0.01861006106426163,868.0,19.0,2.0,56.0
bookkeeper,1,33.734939759036145,Random Forest,Undersampling,0.7285491419656787,0.47315096251266464,0.5872142554840412,0.13933640740030892,467.0,174.0,379.0,520.0
bookkeeper,2,46.47160068846816,Random Forest,Undersampling,0.9121278140885984,0.7064116985376828,0.7376462810569732,0.2900929748765483,1256.0,121.0,278.0,522.0
bookkeeper,3,55.25179856115108,Random Forest,Undersampling,0.7366548042704626,0.9366515837104072,0.670954022634695,0.14260651629072701,1449.0,518.0,112.0,98.0
bookkeeper,4,64.31014823261117,Random Forest,Undersampling,0.8266104756170981,0.8956294846705806,0.7965657262613586,0.48485694552614955,1373.0,288.0,370.0,160.0
bookkeeper,5,63.08724832214765,Random Forest,Undersampling,0.98080204778157,0.7990962808481057,0.8522818138078287,0.2600790343129844,2299.0,45.0,158.0,578.0
bookkeeper,6,72.0,Random Forest,Undersampling,0.9803921568627451,0.9044526901669759,0.641404149786074,0.04072043852779916,1950.0,39.0,10.0,206.0
bookkeeper,1,33.734939759036145,Naive Bayes,Undersampling,0.7267080745341615,0.4148936170212766,0.5856085600143639,0.11675438933497259,468.0,176.0,456.0,660.0
bookkeeper,2,46.47160068846816,Naive Bayes,Undersampling,0.9082007343941249,0.7303149606299213,0.7430460224133167,0.29987034516568073,1484.0,150.0,306.0,548.0
bookkeeper,3,55.25179856115108,Naive Bayes,Undersampling,0.7353330392589326,0.9428733031674208,0.6676458804675717,0.13785685191263525,1667.0,600.0,120.0,101.0
bookkeeper,4,64.31014823261117,Naive Bayes,Undersampling,0.8141321044546851,0.9075342465753424,0.7880571899591956,0.45990317205202275,1590.0,363.0,389.0,162.0
bookkeeper,5,63.08724832214765,Naive Bayes,Undersampling,0.9805931893079458,0.8144768856447688,0.8606059652655424,0.27698660149995774,2678.0,53.0,179.0,610.0
bookkeeper,6,72.0,Naive Bayes,Undersampling,0.9804006968641115,0.9135551948051948,0.6444551542207793,0.04460171165240351,2251.0,45.0,11.0,213.0
bookkeeper,1,33.734939759036145,IBk,Undersampling,0.7315340909090909,0.40583136327817176,0.5815752461322081,0.11918550345600593,515.0,189.0,522.0,754.0
bookkeeper,2,46.47160068846816,IBk,Undersampling,0.9065265486725663,0.7169728783902012,0.731422643806951,0.284674577895538,1639.0,169.0,344.0,647.0
bookkeeper,3,55.25179856115108,IBk,Undersampling,0.7357001972386588,0.9376571141277024,0.6585836297165273,0.13808317102626919,1865.0,670.0,140.0,124.0
bookkeeper,4,64.31014823261117,IBk,Undersampling,0.8200934579439252,0.8904109589041096,0.7863164826149379,0.4616467719640663,1755.0,385.0,461.0,216.0
bookkeeper,5,63.08724832214765,IBk,Undersampling,0.9820478723404256,0.7985942146526088,0.856844399283642,0.2652934980689814,2954.0,54.0,207.0,745.0
bookkeeper,6,72.0,IBk,Undersampling,0.9805825242718447,0.9108946608946609,0.6362491124395886,0.04637887977167376,2525.0,50.0,13.0,247.0
bookkeeper,1,51.96506550218341,Random Forest,Oversampling,0.7142857142857143,0.5407801418439716,0.589771860131071,0.1412413171321435,305.0,122.0,194.0,259.0
bookkeeper,2,62.665066026410564,Random Forest,Oversampling,0.912718204488778,0.7204724409448819,0.7519037505180274,0.3031231406109555,732.0,70.0,158.0,284.0
bookkeeper,3,76.80835197613722,Random Forest,Oversampling,0.735216240070609,0.9423076923076923,0.6906202865761689,0.13707401522517604,833.0,300.0,60.0,51.0
bookkeeper,4,82.46498599439776,Random Forest,Oversampling,0.829393627954779,0.9212328767123288,0.818224460798601,0.5178713056245616,807.0,166.0,210.0,69.0
bookkeeper,5,81.26064735945485,Random Forest,Oversampling,0.9767272727272728,0.8169099756690997,0.8442166918365634,0.2604108828428652,1343.0,32.0,84.0,301.0
bookkeeper,6,89.66196258615031,Random Forest,Oversampling,0.9783923941227312,0.9188311688311688,0.6438427643784786,0.011249780277729302,1132.0,25.0,3.0,100.0
bookkeeper,1,51.96506550218341,Naive Bayes,Oversampling,0.7116279069767442,0.4340425531914894,0.5765688122811743,0.10417315478044226,306.0,124.0,271.0,399.0
bookkeeper,2,62.665066026410564,Naive Bayes,Oversampling,0.908745247148289,0.752755905511811,0.7565741124464705,0.320765370806388,956.0,96.0,189.0,314.0
bookkeeper,3,76.80835197613722,Naive Bayes,Oversampling,0.7325905292479109,0.9520361990950226,0.677008547008547,0.12621914760928127,1052.0,384.0,66.0,53.0
bookkeeper,4,82.46498599439776,Naive Bayes,Oversampling,0.810126582278481,0.9351598173515981,0.7970863693772466,0.4730668254526755,1024.0,240.0,230.0,71.0
bookkeeper,5,81.26064735945485,Naive Bayes,Oversampling,0.976770538243626,0.8389294403892944,0.8587347931873479,0.28825498978127595,1724.0,41.0,104.0,331.0
bookkeeper,6,89.66196258615031,Naive Bayes,Oversampling,0.9788540245566166,0.9318181818181818,0.6557513914656772,0.022676461194505757,1435.0,31.0,4.0,105.0
bookkeeper,1,51.96506550218341,IBk,Oversampling,0.71,0.41962174940898345,0.5750216955441841,0.09798865394533268,355.0,145.0,329.0,491.0
bookkeeper,2,62.665066026410564,IBk,Oversampling,0.9062247372675829,0.7355643044619422,0.7336965280655707,0.299059819780697,1121.0,116.0,226.0,403.0
bookkeeper,3,76.80835197613722,IBk,Oversampling,0.7338804220398594,0.9441930618401206,0.6634196413608179,0.1307146638433034,1252.0,454.0,86.0,74.0
bookkeeper,4,82.46498599439776,IBk,Oversampling,0.8178740690589031,0.9193302891933028,0.7938330526679405,0.48214703274110227,1208.0,269.0,295.0,106.0
bookkeeper,5,81.26064735945485,IBk,Oversampling,0.9791059280855199,0.8171127331711273,0.8543327180691892,0.272761338847178,2015.0,43.0,131.0,451.0
bookkeeper,6,89.66196258615031,IBk,Oversampling,0.9788450543167524,0.9264069264069265,0.6282789631003917,0.021124104111655457,1712.0,37.0,5.0,136.0
bookkeeper,1,52.17391304347826,Random Forest,SMOTE,0.726457399103139,0.4595744680851064,0.5889815064188886,0.13172431109158245,648.0,244.0,546.0,762.0
bookkeeper,2,62.62019230769231,Random Forest,SMOTE,0.907175112895133,0.7118110236220473,0.7360225859925404,0.2822215902083716,1808.0,185.0,385.0,732.0
bookkeeper,3,76.7910447761194,Random Forest,SMOTE,0.735648476257973,0.9393665158371041,0.6697740070387129,0.1383631166018111,2076.0,746.0,154.0,134.0
bookkeeper,4,82.45515695067265,Random Forest,SMOTE,0.8264532434709352,0.8958904109589041,0.7979163023413971,0.48466762708376215,1962.0,412.0,528.0,228.0
bookkeeper,5,81.27659574468085,Random Forest,SMOTE,0.9823088455772114,0.7970802919708029,0.856705680006712,0.264786782179144,3276.0,59.0,231.0,834.0
bookkeeper,6,89.66196258615031,Random Forest,SMOTE,0.9800977653631285,0.9113636363636364,0.6547680890538033,0.03871051268772736,2807.0,57.0,13.0,273.0
bookkeeper,1,52.17391304347826,Naive Bayes,SMOTE,0.7251396648044692,0.41843971631205673,0.5927060680996484,0.11608861512616807,649.0,246.0,623.0,902.0
bookkeeper,2,62.62019230769231,Naive Bayes,SMOTE,0.906567992599445,0.7015032211882606,0.7323402620561947,0.2727280935397949,1960.0,202.0,425.0,834.0
bookkeeper,3,76.7910447761194,Naive Bayes,SMOTE,0.7333120408815075,0.9444672974084739,0.6622022362664074,0.12781889672718857,2296.0,835.0,155.0,135.0
bookkeeper,4,82.45515695067265,Naive Bayes,SMOTE,0.8154940119760479,0.904524699045247,0.7904997217879759,0.4612146651206975,2179.0,493.0,541.0,230.0
bookkeeper,5,81.27659574468085,Naive Bayes,SMOTE,0.9817351598173516,0.8084494580844945,0.8627391226869524,0.27527184359866985,3655.0,68.0,251.0,866.0
bookkeeper,6,89.66196258615031,Naive Bayes,SMOTE,0.9801324503311258,0.9173553719008265,0.656198730431316,0.041720990873533856,3108.0,63.0,14.0,280.0
bookkeeper,1,52.17391304347826,IBk,SMOTE,0.7265135699373695,0.41134751773049644,0.5925249498758117,0.11534183171165172,696.0,262.0,686.0,996.0
bookkeeper,2,62.62019230769231,IBk,SMOTE,0.9072426937738246,0.702755905511811,0.731798773234486,0.2753375544467711,2142.0,219.0,465.0,906.0
bookkeeper,3,76.7910447761194,IBk,SMOTE,0.7342105263157894,0.9468325791855203,0.657646395452768,0.13324945852974926,2511.0,909.0,171.0,141.0
bookkeeper,4,82.45515695067265,IBk,SMOTE,0.8193726301275422,0.904490106544901,0.79320273621771,0.4725931047378021,2377.0,524.0,604.0,251.0
bookkeeper,5,81.27659574468085,IBk,SMOTE,0.9819351645632269,0.8045417680454177,0.8565103219882354,0.2716045835209078,3968.0,73.0,275.0,964.0
bookkeeper,6,89.66196258615031,IBk,SMOTE,0.9797746316093614,0.917478354978355,0.6363958462172747,0.03554895124878572,3391.0,70.0,14.0,305.0
